action,component,material,method
Clean ,Floor,Stone,Pressure Wash - Chemical
Clean ,Floor,Stone,Pressure Wash - Hot Chemical
Clean ,Floor,Stone,Pressure Wash - Hot Water
Clean ,Floor,Stone,Pressure Wash - Water
Clean ,Floor,Stone,Sweep - Broom
Clean ,Floor,Stone,Vaccum - HEPA
Clean ,Floor,Stone,Vaccum - Wet/Dry
Clean ,Floor,Stone,Wipe - Water Only
Clean ,Floor,Tile,Brush
Clean ,Floor,Tile,Mop
Clean ,Floor,Tile,Pressure Wash - Chemical
Clean ,Floor,Tile,Pressure Wash - Hot Chemical
Clean ,Floor,Tile,Pressure Wash - Hot Water
Clean ,Floor,Tile,Pressure Wash - Water
Clean ,Floor,Tile,Sweep - Broom
Clean ,Floor,Tile,Vaccum - HEPA
Clean ,Floor,Tile,Vaccum - Wet/Dry
Clean ,Floor,Tile,Wipe - Water Only
Clean ,Floor,VCT (Vinyl),Brush
Clean ,Floor,VCT (Vinyl),Mop
Clean ,Floor,VCT (Vinyl),Pressure Wash - Chemical
Clean ,Floor,VCT (Vinyl),Pressure Wash - Hot Chemical
Clean ,Floor,VCT (Vinyl),Pressure Wash - Hot Water
Clean ,Floor,VCT (Vinyl),Pressure Wash - Water
Clean ,Floor,VCT (Vinyl),Sweep - Broom
Clean ,Floor,VCT (Vinyl),Vaccum - HEPA
Clean ,Floor,VCT (Vinyl),Vaccum - Wet/Dry
Clean ,Floor,VCT (Vinyl),Wipe - Water Only
Clean ,Floor,Wood,Brush
Clean ,Floor,Wood,Mop
Clean ,Floor,Wood,Sweep - Broom
Clean ,Floor,Wood,Vaccum - HEPA
Clean ,Floor,Wood,Vaccum - Wet/Dry
Clean ,Floor,Wood,Wipe - Water Only
Clean ,HVAC - Exterior,Metal,Brush
Clean ,HVAC - Exterior,Metal,Vaccum - HEPA
Clean ,HVAC - Exterior,Metal,Vaccum - Wet/Dry
Clean ,HVAC - Exterior,Metal,Wipe - Dry Cloth
Clean ,HVAC - Exterior,Metal,Wipe - Water Only
Clean ,HVAC - Exterior,Metal,Wipe - Wet Heavy Chem
Clean ,HVAC - Exterior,Metal,Wipe - Wet Light Chem
Clean ,HVAC - Interior ,Metal,Air Whip
Clean ,HVAC - Interior ,Metal,Brush
Clean ,HVAC - Interior ,Metal,Compressed Air
Clean ,HVAC - Interior ,Metal,Vaccum - HEPA
Clean ,HVAC - Interior ,Metal,Vaccum - Wet/Dry
Clean ,HVAC - Interior ,Metal,Wipe - Water Only
Clean ,HVAC - Interior ,Metal,Wipe - Wet Heavy Chem
Clean ,HVAC - Interior ,Metal,Wipe - Wet Light Chem
Clean ,Piping,Metal,Vaccum - HEPA
Clean ,Piping,Metal,Wipe - Water Only
Clean ,Piping,Metal,Wipe - Wet Heavy Chem
Clean ,Piping,Metal,Wipe - Wet Light Chem
Clean ,Plumbing Fixture,Misc Material,Vaccum - HEPA
Clean ,Plumbing Fixture,Misc Material,Wipe - Water Only
Clean ,Rack/Shelves,Metal,Compressed Air
Clean ,Rack/Shelves,Metal,Vaccum - HEPA
Clean ,Rack/Shelves,Metal,Wipe - Water Only
Clean ,Wall,Concrete,Brush
Clean ,Wall,Concrete,Compressed Air
Clean ,Wall,Concrete,Media Blast
Clean ,Wall,Concrete,Pressure Wash - Chemical
Clean ,Wall,Concrete,Pressure Wash - Hot Chemical
Clean ,Wall,Concrete,Pressure Wash - Hot Water
Clean ,Wall,Concrete,Pressure Wash - Water
Clean ,Wall,Concrete,Vaccum - HEPA
Clean ,Wall,Concrete,Vaccum - Wet/Dry
Clean ,Wall,Concrete,Wipe - Dry Cloth
Clean ,Wall,Concrete,Wipe - Dry Sponge
Clean ,Wall,Concrete,Wipe - Water Only
Clean ,Wall,Concrete,Wipe - Wet Heavy Chem
Clean ,Wall,Concrete,Wipe - Wet Light Chem
Clean ,Wall,Corrugated Metal,Apply Rust Inhibitor
Clean ,Wall,Corrugated Metal,Brush
Clean ,Wall,Corrugated Metal,Compressed Air
Clean ,Wall,Corrugated Metal,Media Blast
Clean ,Wall,Corrugated Metal,Pressure Wash - Chemical
Clean ,Wall,Corrugated Metal,Pressure Wash - Hot Chemical
Clean ,Wall,Corrugated Metal,Pressure Wash - Hot Water
Clean ,Wall,Corrugated Metal,Pressure Wash - Water
Clean ,Wall,Corrugated Metal,Vaccum - HEPA
Clean ,Wall,Corrugated Metal,Vaccum - Wet/Dry
Clean ,Wall,Corrugated Metal,Wipe - Dry Cloth
Clean ,Wall,Corrugated Metal,Wipe - Dry Sponge
Clean ,Wall,Corrugated Metal,Wipe - Water Only
Clean ,Wall,Corrugated Metal,Wipe - Wet Heavy Chem
Clean ,Wall,Corrugated Metal,Wipe - Wet Light Chem
Clean ,Wall,Drywall,Brush
Clean ,Wall,Drywall,Compressed Air
Clean ,Wall,Drywall,Vaccum - HEPA
Clean ,Wall,Drywall,Vaccum - Wet/Dry
Clean ,Wall,Drywall,Wipe - Dry Cloth
Clean ,Wall,Drywall,Wipe - Dry Sponge
Clean ,Wall,Drywall,Wipe - Water Only
Clean ,Wall,Drywall,Wipe - Wet Heavy Chem
Clean ,Wall,Drywall,Wipe - Wet Light Chem
Clean ,Wall,Metal,Apply Rust Inhibitor
Clean ,Wall,Metal,Brush
Clean ,Wall,Metal,Compressed Air
Clean ,Wall,Metal,Media Blast
Clean ,Wall,Metal,Pressure Wash - Chemical
Clean ,Wall,Metal,Pressure Wash - Hot Chemical
Clean ,Wall,Metal,Pressure Wash - Hot Water
Clean ,Wall,Metal,Pressure Wash - Water
Clean ,Wall,Metal,Vaccum - HEPA
Clean ,Wall,Metal,Vaccum - Wet/Dry
Clean ,Wall,Metal,Wipe - Dry Cloth
Clean ,Wall,Metal,Wipe - Dry Sponge
Clean ,Wall,Metal,Wipe - Water Only
Clean ,Wall,Metal,Wipe - Wet Heavy Chem
Clean ,Wall,Metal,Wipe - Wet Light Chem
Clean ,Wall,Wood,Brush
Clean ,Wall,Wood,Compressed Air
Clean ,Wall,Wood,Media Blast
Clean ,Wall,Wood,Vaccum - HEPA
Clean ,Wall,Wood,Vaccum - Wet/Dry
Clean ,Wall,Wood,Wipe - Dry Cloth
Clean ,Wall,Wood,Wipe - Dry Sponge
Clean ,Wall,Wood,Wipe - Water Only
Clean ,Wall,Wood,Wipe - Wet Heavy Chem
Clean ,Wall,Wood,Wipe - Wet Light Chem
Contain,Ceiling  ,Misc Material,Poly <1 Mil and Tape
Contain,Ceiling  ,Misc Material,Poly 6 Mil And Poles
Contain,Ceiling  ,Misc Material,Poly 6 Mil and Tape
Contain,Door,Misc Material,Poly <1 Mil and Tape
Contain,Door,Misc Material,Poly 6 Mil And Poles
Contain,Door,Misc Material,Poly 6 Mil and Tape
Contain,Wall,Misc Material,Poly <1 Mil and Tape
Contain,Wall,Misc Material,Poly 6 Mil And Poles
Contain,Wall,Misc Material,Poly 6 Mil and Tape
Contain,Window,Misc Material,Poly <1 Mil and Tape
Contain,Window,Misc Material,Poly 6 Mil And Poles
Contain,Window,Misc Material,Poly 6 Mil and Tape
Demo,Cabinets,Metal,Cart and Dispose
Demo,Cabinets,Metal,Disassemble
Demo,Cabinets,Metal,Dispose
Demo,Cabinets,Metal,Hand Power Tools
Demo,Cabinets,Metal,Hand Tools
Demo,Cabinets,Wood,Cart and Dispose
Demo,Cabinets,Wood,Disassemble
Demo,Cabinets,Wood,Dispose
Demo,Cabinets,Wood,Hand Power Tools
Demo,Cabinets,Wood,Hand Tools
Demo,Ceiling  ,Acoustic Tile,Bag and Dispose
Demo,Ceiling  ,Acoustic Tile,Cart and Dispose
Demo,Ceiling  ,Acoustic Tile,Hand Tools
Demo,Ceiling  ,Drywall,Bag and Dispose
Demo,Ceiling  ,Drywall,Cart and Dispose
Demo,Ceiling  ,Drywall,Hand Power Tools
Demo,Ceiling  ,Drywall,Hand Tools
Demo,Ceiling  ,Drywall - Double,Bag and Dispose
Demo,Ceiling  ,Drywall - Double,Cart and Dispose
Demo,Ceiling  ,Drywall - Double,Hand Power Tools
Demo,Ceiling  ,Drywall - Double,Hand Tools
Demo,Ceiling  ,Insulation,Bag and Dispose
Demo,Ceiling  ,Insulation,Cart and Dispose
Demo,Ceiling  ,Insulation,Hand Power Tools
Demo,Ceiling  ,Insulation,Hand Tools
Demo,Ceiling  ,Plaster,Bag and Dispose
Demo,Ceiling  ,Plaster,Cart and Dispose
Demo,Ceiling  ,Plaster,Hand Power Tools
Demo,Ceiling  ,Plaster,Hand Tools
Demo,Ceiling  ,Spray Foam,Bag and Dispose
Demo,Ceiling  ,Spray Foam,Cart and Dispose
Demo,Ceiling  ,Spray Foam,Hand Power Tools
Demo,Ceiling  ,Spray Foam,Hand Tools
Demo,Ceiling  ,Wood,Bag and Dispose
Demo,Ceiling  ,Wood,Cart and Dispose
Demo,Ceiling  ,Wood,Hand Power Tools
Demo,Ceiling  ,Wood,Hand Tools
Demo,Door,Metal,Hand Tools
Demo,Door,Wood,Hand Tools
Demo,Floor,Carpet,Bag and Dispose
Demo,Floor,Carpet,Hand Tools
Demo,Floor,Rubber,Bag and Dispose
Demo,Floor,Rubber,Hand Tools
Demo,Floor,Sheet Goods,Bag and Dispose
Demo,Floor,Sheet Goods,Hand Tools
Demo,Floor,Tile,Bag and Dispose
Demo,Floor,Tile,Cart and Dispose
Demo,Floor,Tile,Hand Power Tools
Demo,Floor,Tile,Hand Tools
Demo,Floor,VCT (Vinyl),Bag and Dispose
Demo,Floor,VCT (Vinyl),Hand Tools
Demo,Floor,Wood,Bag and Dispose
Demo,Floor,Wood,Cart and Dispose
Demo,Floor,Wood,Hand Power Tools
Demo,Floor,Wood,Hand Tools
Demo,Rack/Shelves,Metal,Bag and Dispose
Demo,Rack/Shelves,Metal,Cart and Dispose
Demo,Rack/Shelves,Metal,Hand Power Tools
Demo,Rack/Shelves,Metal,Hand Tools
Demo,Wall,Drywall,Bag and Dispose
Demo,Wall,Drywall,Cart and Dispose
Demo,Wall,Drywall,Hand Power Tools
Demo,Wall,Drywall,Hand Tools
Demo,Wall,Drywall - Double,Bag and Dispose
Demo,Wall,Drywall - Double,Cart and Dispose
Demo,Wall,Drywall - Double,Hand Power Tools
Demo,Wall,Drywall - Double,Hand Tools
Demo,Wall,Insulation,Bag and Dispose
Demo,Wall,Insulation,Cart and Dispose
Demo,Wall,Insulation,Hand Tools
Demo,Wall,Paneling,Bag and Dispose
Demo,Wall,Paneling,Cart and Dispose
Demo,Wall,Paneling,Hand Power Tools
Demo,Wall,Paneling,Hand Tools
Demo,Wall,Plaster,Bag and Dispose
Demo,Wall,Plaster,Cart and Dispose
Demo,Wall,Plaster,Hand Power Tools
Demo,Wall,Plaster,Hand Tools
Demo,Wall,Spray Foam,Bag and Dispose
Demo,Wall,Spray Foam,Cart and Dispose
Demo,Wall,Spray Foam,Hand Power Tools
Demo,Wall,Spray Foam,Hand Tools
Demo,Wall,Wood,Bag and Dispose
Demo,Wall,Wood,Cart and Dispose
Demo,Wall,Wood,Hand Power Tools
Demo,Wall,Wood,Hand Tools
Deodorize,Building,Air,Air Scubbers
Deodorize,Building,Air,Bad Air Sponge
Deodorize,Building,Air,Elephant Nose
Deodorize,Building,Air,Hydroxyl
Deodorize,Building,Air,Ozone
Deodorize,Building,Air,Pump Spray
Deodorize,Building,Air,Thermal Fog
Detach,Cabinets,Wood,Hand Power Tools
Detach,Cabinets,Metal,Hand Power Tools
Detach,Electrical Fixtures,Misc Material,Hand Tools
Detach,Plumbing Fixture,Misc Material,Hand Tools
Detach,Rack/Shelves,Misc Material,Hand Tools
Detach,Railing ,Misc Material,Hand Tools
Dry,Building,Air,Air Movers
Dry,Building,Air,Air Scubbers
Dry,Building,Air,Chiller/DX Unit
Dry,Building,Air,Dehumidifier - Desiccant
Dry,Building,Air,Dehumidifier - LGR
Encapsulate,Beams Ceiling,Misc Material,Paint - Hand  - Shallac
Encapsulate,Beams Ceiling,Misc Material,Paint - Hand - Latex
Encapsulate,Beams Ceiling,Misc Material,Paint - Sprayer - Latex
Encapsulate,Beams Ceiling,Misc Material,Paint - Sprayer - Shallac
Encapsulate,Beams Floor,Misc Material,Paint - Hand  - Shallac
Encapsulate,Beams Floor,Misc Material,Paint - Hand - Latex
Encapsulate,Beams Floor,Misc Material,Paint - Sprayer - Latex
Encapsulate,Beams Floor,Misc Material,Paint - Sprayer - Shallac
Encapsulate,Beams Wall,Misc Material,Paint - Hand  - Shallac
Encapsulate,Beams Wall,Misc Material,Paint - Hand - Latex
Encapsulate,Beams Wall,Misc Material,Paint - Sprayer - Latex
Encapsulate,Beams Wall,Misc Material,Paint - Sprayer - Shallac
Encapsulate,Ceiling  ,Misc Material,Paint - Hand  - Shallac
Encapsulate,Ceiling  ,Misc Material,Paint - Hand - Latex
Encapsulate,Ceiling  ,Misc Material,Paint - Sprayer - Latex
Encapsulate,Ceiling  ,Misc Material,Paint - Sprayer - Shallac
Encapsulate,Floor,Misc Material,Paint - Hand  - Shallac
Encapsulate,Floor,Misc Material,Paint - Hand - Latex
Encapsulate,Floor,Misc Material,Paint - Sprayer - Latex
Encapsulate,Floor,Misc Material,Paint - Sprayer - Shallac
Encapsulate,Wall,Misc Material,Paint - Hand  - Shallac
Encapsulate,Wall,Misc Material,Paint - Hand - Latex
Encapsulate,Wall,Misc Material,Paint - Sprayer - Latex
Encapsulate,Wall,Misc Material,Paint - Sprayer - Shallac
Extract,Floor,Carpet,Extractor - Hand (Squeegee, Mop)
Extract,Floor,Carpet,Extractor - Portable
Extract,Floor,Carpet,Extractor - Truck Mount - Black
Extract,Floor,Carpet,Extractor - Truck Mount - Clean
Extract,Floor,Concrete,Extractor - Hand (Squeegee, Mop)
Extract,Floor,Concrete,Extractor - Portable
Extract,Floor,Concrete,Extractor - Truck Mount - Black
Extract,Floor,Concrete,Extractor - Truck Mount - Clean
Extract,Floor,Tile,Extractor - Hand (Squeegee, Mop)
Extract,Floor,Tile,Extractor - Portable
Extract,Floor,Tile,Extractor - Truck Mount - Black
Extract,Floor,Tile,Extractor - Truck Mount - Clean
Extract,Floor,VCT (Vinyl),Extractor - Hand (Squeegee, Mop)
Extract,Floor,VCT (Vinyl),Extractor - Portable
Extract,Floor,VCT (Vinyl),Extractor - Truck Mount - Black
Extract,Floor,VCT (Vinyl),Extractor - Truck Mount - Clean
Extract,Floor,Wood,Extractor - Hand (Squeegee, Mop)
Extract,Floor,Wood,Extractor - Portable
Extract,Floor,Wood,Extractor - Truck Mount - Black
Extract,Floor,Wood,Extractor - Truck Mount - Clean
Manipulate,Content,Misc Material,Move to Another Area onsite
Manipulate,Content,Misc Material,Move to Another Building
Manipulate,Content,Misc Material,Move to Another Room
Manipulate,Content,Misc Material,Move to Center of Room
Manipulate,Content,Misc Material,Move to Storage Container
Manipulate,Content,Misc Material,Move to Storage Offsite
Monitor,Building,Air,Hand Tools
Muck Out,Floor,Carpet,Extractor - < 1in pump
Muck Out,Floor,Carpet,Extractor - > 1in pump
Muck Out,Floor,Carpet,Extractor - Hand (Squeegee, Mop)
Muck Out,Floor,Carpet,Extractor - Portable
Muck Out,Floor,Carpet,Extractor - Truck Mount - Black
Muck Out,Floor,Carpet,Extractor - Truck Mount - Clean
Muck Out,Floor,Carpet,Extractor - Vac Truck
Muck Out,Floor,Concrete,Extractor - < 1in pump
Muck Out,Floor,Concrete,Extractor - > 1in pump
Muck Out,Floor,Concrete,Extractor - Hand (Squeegee, Mop)
Muck Out,Floor,Concrete,Extractor - Portable
Muck Out,Floor,Concrete,Extractor - Truck Mount - Black
Muck Out,Floor,Concrete,Extractor - Truck Mount - Clean
Muck Out,Floor,Concrete,Extractor - Vac Truck
Muck Out,Floor,Tile,Extractor - < 1in pump
Muck Out,Floor,Tile,Extractor - > 1in pump
Muck Out,Floor,Tile,Extractor - Hand (Squeegee, Mop)
Muck Out,Floor,Tile,Extractor - Portable
Muck Out,Floor,Tile,Extractor - Truck Mount - Black
Muck Out,Floor,Tile,Extractor - Truck Mount - Clean
Muck Out,Floor,Tile,Extractor - Vac Truck
Muck Out,Floor,VCT (Vinyl),Extractor - < 1in pump
Muck Out,Floor,VCT (Vinyl),Extractor - > 1in pump
Muck Out,Floor,VCT (Vinyl),Extractor - Hand (Squeegee, Mop)
Muck Out,Floor,VCT (Vinyl),Extractor - Portable
Muck Out,Floor,VCT (Vinyl),Extractor - Truck Mount - Black
Muck Out,Floor,VCT (Vinyl),Extractor - Truck Mount - Clean
Muck Out,Floor,VCT (Vinyl),Extractor - Vac Truck
Muck Out,Floor,Wood,Extractor - < 1in pump
Muck Out,Floor,Wood,Extractor - > 1in pump
Muck Out,Floor,Wood,Extractor - Hand (Squeegee, Mop)
Muck Out,Floor,Wood,Extractor - Portable
Muck Out,Floor,Wood,Extractor - Truck Mount - Black
Muck Out,Floor,Wood,Extractor - Truck Mount - Clean
Muck Out,Floor,Wood,Extractor - Vac Truck
Pack Up,Content,Misc Material,Bagging
Pack Up,Content,Misc Material,Boxing
Protect,Floor,Carpet,Floor Protection - Paper
Protect,Floor,Carpet,Floor Protection - Plastic
Protect,Floor,Carpet,Floor Protection - Plywood
Protect,Floor,Carpet,Floor Protection - Ram Board
Protect,Floor,Concrete,Floor Protection - Paper
Protect,Floor,Concrete,Floor Protection - Plastic
Protect,Floor,Concrete,Floor Protection - Plywood
Protect,Floor,Concrete,Floor Protection - Ram Board
Protect,Floor,Tile,Floor Protection - Paper
Protect,Floor,Tile,Floor Protection - Plastic
Protect,Floor,Tile,Floor Protection - Plywood
Protect,Floor,Tile,Floor Protection - Ram Board
Protect,Floor,VCT (Vinyl),Floor Protection - Paper
Protect,Floor,VCT (Vinyl),Floor Protection - Plastic
Protect,Floor,VCT (Vinyl),Floor Protection - Plywood
Protect,Floor,VCT (Vinyl),Floor Protection - Ram Board
Protect,Floor,Wood,Floor Protection - Paper
Protect,Floor,Wood,Floor Protection - Plastic
Protect,Floor,Wood,Floor Protection - Plywood
Protect,Floor,Wood,Floor Protection - Ram Board
Protect,Content,Misc Material,Poly <1 Mil and Tape
Protect,Content,Misc Material,Poly 6 Mil and Tape
Protect,Content,Misc Material,Wrap Contents - Bubble
Protect,Content,Misc Material,Wrap Contents - Pad/Blanket
Protect,Content,Misc Material,Wrap Contents - Bubble
Protect,Piping,Misc Material,Poly 6 Mil and Tape
Protect,Countertop,Misc Material,Floor Protection - Ram Board
Sanitize,Building,Air,Elephant Nose
Sanitize,Building,Air,Pump Spray
Sanitize,Beams Ceiling,Misc Material,Pump Spray
Sanitize,Beams Ceiling,Misc Material,Wipe - Wet Heavy Chem
Sanitize,Beams Floor,Misc Material,Pump Spray
Sanitize,Beams Floor,Misc Material,Wipe - Wet Heavy Chem
Sanitize,Beams Wall,Misc Material,Pump Spray
Sanitize,Beams Wall,Misc Material,Wipe - Wet Heavy Chem
Sanitize,Cabinets,Misc Material,Pump Spray
Sanitize,Cabinets,Misc Material,Wipe - Wet Heavy Chem
Sanitize,Content,Misc Material,Pump Spray
Sanitize,Content,Misc Material,Wipe - Wet Heavy Chem
Sanitize,Exterior Grounds,Misc Material,Pump Spray
Sanitize,Exterior Grounds,Misc Material,Wipe - Wet Heavy Chem
Sanitize,Floor,Misc Material,Pump Spray
Sanitize,Floor,Misc Material,Wipe - Wet Heavy Chem
Sanitize,HVAC - Interior ,Misc Material,Pump Spray
Sanitize,HVAC - Interior ,Misc Material,Wipe - Wet Heavy Chem
Sanitize,Rack/Shelves,Misc Material,Pump Spray
Sanitize,Rack/Shelves,Misc Material,Wipe - Wet Heavy Chem
Sanitize,Wall,Misc Material,Pump Spray
Sanitize,Wall,Misc Material,Wipe - Wet Heavy Chem
Stabilize,Building,Air,Air Movers
Stabilize,Building,Air,Air Scubbers
Stabilize,Building,Air,Dehumidifier - Desiccant
Stabilize,Building,Air,Dehumidifier - LGR
Stabilize,Building,Air,Chiller/DX Unit
